RecordingId,TrackId,Frame,Distance,XVelocity,YVelocity,XAcceleration,YAcceleration,XCenter,YCenter
4,0,5,45.82777711235841,-22.3742,28.9425,-0.4941,0.7347,364.0142,-178.4984
4,0,6,45.82777711235841,-22.3973,28.9757,-0.4891,0.7294,363.1193,-177.341
4,0,7,45.82777711235841,-22.4203,29.0091,-0.4827,0.7225,362.2234,-176.1823
4,0,8,45.82777711235841,-22.4432,29.0425,-0.475,0.7138,361.3263,-175.0221
4,0,9,45.82777711235841,-22.4658,29.0758,-0.4658,0.7033,360.4283,-173.8606
4,0,10,45.82777711235841,-22.488,29.109,-0.4552,0.6908,359.5293,-172.6977
4,0,11,45.82777711235841,-22.5097,29.1419,-0.4431,0.6762,358.6292,-171.5333
4,0,12,45.82777711235841,-22.5309,29.1745,-0.4297,0.6595,357.7284,-170.3676
4,0,13,45.82777711235841,-22.5515,29.2063,-0.4149,0.6407,356.8266,-169.2
4,0,14,45.82777711235841,-22.5714,29.2372,-0.3987,0.6196,355.924,-168.0309
4,0,15,45.82777711235841,-22.5904,29.267,-0.3813,0.5965,355.0204,-166.8602
4,1,0,15.364244988934542,18.1795,-24.5431,0.2652,0.1285,490.5483,-355.3653
4,1,1,15.364244988934542,18.1911,-24.5392,0.2651,0.1292,491.2746,-356.3456
4,1,2,15.364244988934542,18.203,-24.5358,0.2646,0.1305,492.0015,-357.3259
4,1,3,15.364244988934542,18.2151,-24.5327,0.2634,0.1326,492.7291,-358.3063
4,1,4,15.364244988934542,18.2275,-24.5297,0.2616,0.1356,493.4573,-359.287
4,1,5,15.364244988934542,18.2399,-24.5267,0.2591,0.1395,494.1863,-360.2678
4,6,0,28.729774813771186,15.7751,-20.7318,0.3684,-0.405,476.57,-342.7662
4,6,1,28.729774813771186,15.7905,-20.7491,0.3685,-0.405,477.2006,-343.5944
4,6,2,28.729774813771186,15.806,-20.7669,0.3683,-0.4044,477.832,-344.4236
4,6,3,28.729774813771186,15.8218,-20.785,0.3678,-0.4031,478.4641,-345.2537
4,6,4,28.729774813771186,15.8376,-20.8033,0.3668,-0.401,479.0969,-346.0848
4,6,5,28.729774813771186,15.8536,-20.8217,0.3654,-0.398,479.7304,-346.9168
4,6,91,37.851103159221175,16.1925,-21.125,-0.0485,0.0722,535.2593,-419.6
4,6,92,37.851103159221175,16.1894,-21.1227,-0.0516,0.0717,535.907,-420.4446
4,6,93,37.851103159221175,16.1862,-21.1204,-0.0542,0.0714,536.5545,-421.2893
4,6,94,37.851103159221175,16.183,-21.1182,-0.0563,0.0714,537.2018,-422.1341
4,6,95,37.851103159221175,16.1797,-21.1158,-0.058,0.0716,537.8489,-422.979
4,6,96,37.851103159221175,16.1764,-21.1134,-0.0594,0.072,538.4957,-423.8237
4,6,97,37.851103159221175,16.1733,-21.1108,-0.0604,0.0725,539.1423,-424.6685
4,6,98,37.851103159221175,16.1703,-21.1081,-0.0611,0.0731,539.7888,-425.5131
4,6,99,37.851103159221175,16.1674,-21.1053,-0.0616,0.0738,540.4353,-426.3577
4,6,100,37.851103159221175,16.1645,-21.1023,-0.0619,0.0745,541.0817,-427.2022
4,6,101,37.851103159221175,16.1617,-21.0991,-0.0621,0.0751,541.7281,-428.0465
4,8,0,35.48685725166429,16.7206,-21.8108,0.5275,-0.5714,459.1533,-319.9176
4,8,1,35.48685725166429,16.7424,-21.8344,0.5278,-0.5717,459.8217,-320.7898
4,8,2,35.48685725166429,16.7644,-21.8582,0.5278,-0.5717,460.4911,-321.6631
4,8,3,35.48685725166429,16.7868,-21.8821,0.5273,-0.5712,461.1613,-322.5374
4,8,4,35.48685725166429,16.8094,-21.906,0.5263,-0.5704,461.8327,-323.4132
4,8,5,35.48685725166429,16.8321,-21.9298,0.5246,-0.5692,462.5051,-324.2901
4,8,91,17.416231088556454,18.4871,-22.9123,0.276,0.0206,523.2363,-402.1223
4,8,92,17.416231088556454,18.4975,-22.9112,0.2628,0.0255,523.9763,-403.0388
4,8,93,17.416231088556454,18.5073,-22.9099,0.2498,0.0303,524.7165,-403.9553
4,8,94,17.416231088556454,18.5168,-22.9085,0.2371,0.035,525.4566,-404.8715
4,8,95,17.416231088556454,18.5258,-22.9068,0.2246,0.0396,526.1973,-405.7879
4,8,96,17.416231088556454,18.5344,-22.9048,0.2123,0.0441,526.9385,-406.7045
4,8,97,17.416231088556454,18.5424,-22.9025,0.2001,0.0484,527.6802,-407.6209
4,8,98,17.416231088556454,18.5498,-22.9,0.1882,0.0525,528.4223,-408.5371
4,8,99,17.416231088556454,18.5566,-22.8973,0.1765,0.0563,529.1648,-409.4529
4,8,100,17.416231088556454,18.5627,-22.8946,0.1652,0.0599,529.9077,-410.3686
4,8,101,17.416231088556454,18.5683,-22.8918,0.1542,0.0634,530.6507,-411.2842
4,9,91,27.778383282689376,17.2935,-21.3354,0.3362,-0.5943,510.8614,-390.4154
4,9,92,27.778383282689376,17.3069,-21.3603,0.335,-0.5914,511.5535,-391.2691
4,9,93,27.778383282689376,17.3204,-21.3851,0.3338,-0.588,512.2459,-392.1239
4,9,94,27.778383282689376,17.3339,-21.4099,0.3326,-0.5841,512.9387,-392.9796
4,9,95,27.778383282689376,17.3475,-21.4345,0.3313,-0.5798,513.632,-393.8365
4,9,96,27.778383282689376,17.3612,-21.4589,0.3298,-0.575,514.3258,-394.6943
4,9,97,27.778383282689376,17.375,-21.4831,0.3281,-0.5696,515.0203,-395.5531
4,9,98,27.778383282689376,17.3886,-21.507,0.3262,-0.5638,515.7157,-396.413
4,9,99,27.778383282689376,17.402,-21.5308,0.3242,-0.5576,516.4118,-397.2736
4,9,100,27.778383282689376,17.415,-21.5544,0.322,-0.5508,517.1089,-398.1353
4,9,101,27.778383282689376,17.4277,-21.5776,0.3199,-0.5435,517.8064,-398.9979
4,10,0,29.24357285507366,-16.7397,21.9554,-0.2983,0.2558,427.2315,-253.7367
4,10,1,29.24357285507366,-16.7524,21.9666,-0.2983,0.2556,426.5626,-252.8594
